Package            Version    
------------------ -----------
astroid            2.14.1     
beautifulsoup4     4.11.2     
certifi            2022.12.7  
charset-normalizer 3.0.1      
click              8.1.3      
dill               0.3.6      
dnspython          2.3.0      
Flask              2.2.2      
Flask-Cors         3.0.10     
Flask-PyMongo      2.3.0      
idna               3.4        
importlib-metadata 6.0.0      
isort              5.12.0     
itsdangerous       2.1.2      
Jinja2             3.1.2      
lazy-object-proxy  1.9.0      
MarkupSafe         2.1.2      
mccabe             0.7.0      
pip                20.0.2     
pkg-resources      0.0.0      
platformdirs       3.0.0      
pylint             2.16.1     
pymongo            4.3.3      
python-dotenv      0.21.1     
requests           2.28.2     
setuptools         44.0.0     
six                1.16.0     
soupsieve          2.3.2.post1
tomli              2.0.1      
tomlkit            0.11.6     
typing-extensions  4.4.0      
urllib3            1.26.14    
Werkzeug           2.2.2      
wrapt              1.14.1     
zipp               3.12.0     
